ship_name,tier,nation,type,prem_win_rate,tt_win_rate,prem_avg_damage,tt_avg_damage,prem_avg_xp,tt_avg_xp
Alaska,9,usa,Cruiser,0.53346203346203347,0.44388270980788674,60219.666023166021,34716.808897876646,1627.6737451737451,1243.2325581395348
Alaska B,9,usa,Cruiser,0.5243243243243243,0.44388270980788674,70893.140540540538,34716.808897876646,1912.9297297297298,1243.2325581395348
Cambridge,9,usa,Cruiser,0.59259259259259256,0.44388270980788674,80859.611111111109,34716.808897876646,2199.037037037037,1243.2325581395348
Tulsa,9,usa,Cruiser,0.45508982035928142,0.44388270980788674,27101.622754491018,34716.808897876646,1185.6706586826347,1243.2325581395348
Vallejo,9,usa,Cruiser,0.0,0.44388270980788674,55907.0,34716.808897876646,928.0,1243.2325581395348
Benham,9,usa,Destroyer,0.55813953488372092,0.44216216216216214,43550.79069767442,28922.756756756757,1898.2558139534883,1231.9156756756756
Black,9,usa,Destroyer,0.34615384615384615,0.44216216216216214,44814.0641025641,28922.756756756757,1663.2307692307693,1231.9156756756756
Black B,9,usa,Destroyer,0.0,0.44216216216216214,73505.0,28922.756756756757,1487.0,1231.9156756756756
GQ Johnny,9,usa,Destroyer,0.0,0.44216216216216214,34808.0,28922.756756756757,1174.0,1231.9156756756756
Halford,9,usa,Destroyer,0.45833333333333331,0.44216216216216214,28384.125,28922.756756756757,1479.5833333333333,1231.9156756756756
Johnston,9,usa,Destroyer,0.4,0.44216216216216214,48878.08,28922.756756756757,1759.16,1231.9156756756756
AL Sov. Rossiya,9,ussr,Battleship,1.0,0.49038461538461536,18217.0,63199.451923076922,1913.0,1411.9831730769231
Mahtaga,9,ussr,Battleship,1.0,0.49038461538461536,27086.0,63199.451923076922,1571.0,1411.9831730769231
Navarin,9,ussr,Battleship,0.4,0.49038461538461536,60252.2,63199.451923076922,1541.3,1411.9831730769231
Zarya Svobody,9,ussr,Battleship,0.25,0.49038461538461536,91416.5,63199.451923076922,1707.0,1411.9831730769231
Kozma Minin,9,ussr,Cruiser,0.5625,0.50943396226415094,73616.625,47245.494103773584,2146.9375,1362.7040094339623
Kronshtadt,9,ussr,Cruiser,1.0,0.50943396226415094,92650.0,47245.494103773584,2593.0,1362.7040094339623
Neustrashimy,9,ussr,Destroyer,0.6,0.46733668341708545,33986.23333333333,44300.487437185933,1711.1333333333334,1689.4422110552764
Błyskawica '44,8,europe,Destroyer,0.0,0.46733668341708545,44239.666666666664,28320.276381909549,1422.6666666666667,1568.2211055276382
Orkan,8,europe,Destroyer,0.45714285714285713,0.46733668341708545,22306.914285714287,28320.276381909549,1420.8857142857144,1568.2211055276382
Champagne,8,france,Battleship,0.52173913043478259,0.49174917491749176,84257.65217391304,64727.38613861386,2072.478260869565,1659.874587458746
Flandre,8,france,Battleship,0.55,0.49174917491749176,50468.3,64727.38613861386,1756.35,1659.874587458746
Gascogne,8,france,Battleship,0.35087719298245612,0.49174917491749176,29628.57894736842,64727.38613861386,1228.140350877193,1659.874587458746
Picardie,8,france,Battleship,1.0,0.49174917491749176,33671.5,64727.38613861386,1740.0,1659.874587458746
Bayard,8,france,Cruiser,0.5,0.45419103313840153,39628.714285714283,39132.943469785576,1438.9642857142858,1362.1286549707602
Le Terrible,8,france,Destroyer,0.4375,0.50678733031674206,32921.0,30753.920814479639,1560.3125,1404.2194570135746
Graf Zeppelin,8,germany,AirCarrier,0.45161290322580644,0.47787610619469029,38764.903225806454,42054.823008849555,1377.0,1057.9026548672566
Graf Zeppelin B,8,germany,AirCarrier,0.54054054054054057,0.47787610619469029,43015.216216216213,42054.823008849555,1304.0540540540539,1057.9026548672566
AL Bismarck,8,germany,Battleship,0.8,0.48541048466864489,72100.8,47259.170375865477,2252.6,1273.7181008902078
Anhalt,8,germany,Battleship,0.6179775280898876,0.48541048466864489,54634.011235955055,47259.170375865477,1677.6629213483145,1273.7181008902078
Brandenburg,8,germany,Battleship,0.50793650793650791,0.48541048466864489,49995.714285714283,47259.170375865477,1443.7142857142858,1273.7181008902078
Brandenburg B,8,germany,Battleship,1.0,0.48541048466864489,58734.333333333336,47259.170375865477,2240.6666666666665,1273.7181008902078
Odin,8,germany,Battleship,0.544,0.48541048466864489,88386.818666666673,47259.170375865477,2089.9893333333334,1273.7181008902078
Tirpitz,8,germany,Battleship,0.48155953635405691,0.48541048466864489,51198.569020021074,47259.170375865477,1416.7544783983139,1273.7181008902078
Tirpitz B,8,germany,Battleship,0.49122807017543857,0.48541048466864489,57557.771929824565,47259.170375865477,1674.421052631579,1273.7181008902078
Wahnsinn,8,germany,Battleship,0.46153846153846156,0.48541048466864489,64485.692307692305,47259.170375865477,1529.6923076923076,1273.7181008902078
Mainz,8,germany,Cruiser,0.533678756476684,0.45914396887159531,56060.440414507771,39749.491569390404,1742.0362694300518,1345.2386511024642
Mainz B,8,germany,Cruiser,0.39285714285714285,0.45914396887159531,45760.75,39749.491569390404,1586.6428571428571,1345.2386511024642
Prinz Eugen,8,germany,Cruiser,0.48214285714285715,0.45914396887159531,30593.946428571428,39749.491569390404,1246.5446428571429,1345.2386511024642
Schill,8,germany,Cruiser,0.33333333333333331,0.45914396887159531,24861.333333333332,39749.491569390404,1164.9166666666667,1345.2386511024642
Wiesbaden,8,germany,Cruiser,0.7142857142857143,0.45914396887159531,54153.0,39749.491569390404,2143.7142857142858,1345.2386511024642
Z-35,8,germany,Destroyer,0.5,0.48333333333333334,32204.5,24643.954166666666,2032.0,1332.4916666666666
AL Littorio,8,italy,Battleship,0.0,0.4925373134328358,22806.0,54018.59701492537,941.0,1695.1268656716418
Marcantonio Colonna,8,italy,Battleship,0.83333333333333337,0.4925373134328358,89768.0,54018.59701492537,2608.6666666666665,1695.1268656716418
Roma,8,italy,Battleship,0.53846153846153844,0.4925373134328358,81605.961538461532,54018.59701492537,2077.4615384615386,1695.1268656716418
Kaga,8,japan,AirCarrier,0.46153846153846156,0.45701357466063347,47792.615384615383,44257.131221719457,1597.5897435897436,1349.3122171945702
Kii,8,japan,Battleship,0.48163265306122449,0.49227373068432673,56789.6612244898,56404.651214128033,1596.0693877551021,1526.0772626931566
ARP Takao,8,japan,Cruiser,0.50335570469798663,0.45899280575539569,38240.395973154365,35965.151079136689,1261.0067114093961,1213.515107913669
Atago,8,japan,Cruiser,0.48973143759873616,0.45899280575539569,36824.233807266981,35965.151079136689,1360.1793048973143,1213.515107913669
Atago B,8,japan,Cruiser,0.53714285714285714,0.45899280575539569,40229.8,35965.151079136689,1575.6685714285713,1213.515107913669
Tone,8,japan,Cruiser,0.53846153846153844,0.45899280575539569,44244.692307692305,35965.151079136689,1788.7692307692307,1213.515107913669
AL Yukikaze,8,japan,Destroyer,0.72727272727272729,0.48721659430776654,23410.363636363636,31224.094066570189,1761.2727272727273,1181.3289917993247
Asashio,8,japan,Destroyer,0.3707865168539326,0.48721659430776654,18266.404494382023,31224.094066570189,882.16853932584274,1181.3289917993247
Asashio B,8,japan,Destroyer,0.58378799688230709,0.48721659430776654,69228.0233826968,31224.094066570189,2067.2392829306314,1181.3289917993247
HSF Harekaze,8,japan,Destroyer,0.48333333333333334,0.48721659430776654,27972.783333333333,31224.094066570189,1406.4666666666667,1181.3289917993247
De Zeven Provinciën,8,netherlands,Cruiser,0.54545454545454541,0.4642857142857143,48205.30909090909,42802.416666666664,1800.0545454545454,1595.8333333333333
Atlântico,8,pan_america,Battleship,0.43137254901960786,0.48641304347826086,71136.431372549021,60225.997282608696,1766.7843137254902,1405.8722826086957
Almirante Grau,8,pan_america,Cruiser,0.4,0.47368421052631576,68967.7,25311.982456140351,1950.7,1349.0350877192982
Irian,8,pan_asia,Cruiser,0.33333333333333331,0.45132743362831856,60170.333333333336,39603.681415929204,1681.3333333333333,1613.2920353982302
Narai,8,pan_asia,Cruiser,0.625,0.45132743362831856,89219.25,39603.681415929204,2330.625,1613.2920353982302
Piñatian,8,pan_asia,Cruiser,0.5625,0.45132743362831856,17104.6875,39603.681415929204,1108.9375,1613.2920353982302
Wukong,8,pan_asia,Cruiser,0.44444444444444442,0.45132743362831856,26741.5,39603.681415929204,1310.8888888888889,1613.2920353982302
Fenyang,8,pan_asia,Destroyer,0.70370370370370372,0.56140350877192979,43681.925925925927,36257.701754385962,2050.8148148148148,1620.0
Loyang,8,pan_asia,Destroyer,0.47368421052631576,0.56140350877192979,26137.63157894737,36257.701754385962,1421.0526315789473,1620.0
Loyang B,8,pan_asia,Destroyer,0.51515151515151514,0.56140350877192979,33760.454545454544,36257.701754385962,1900.2727272727273,1620.0
Siliwangi,8,pan_asia,Destroyer,0.16666666666666666,0.56140350877192979,22067.333333333332,36257.701754385962,1458.0,1620.0
Numancia,8,spain,Cruiser,0.27777777777777779,0.53333333333333333,37113.111111111109,48613.986666666664,1479.8888888888889,1725.2266666666667
Colossus,8,uk,AirCarrier,0.45714285714285713,0.45022624434389141,72172.3,37605.226244343889,1796.8428571428572,1144.1606334841629
Theseus,8,uk,AirCarrier,1.0,0.45022624434389141,39466.0,37605.226244343889,1944.0,1144.1606334841629
Vanguard,8,uk,Battleship,0.54782608695652169,0.45768566493955093,64152.65,51497.925734024182,1648.2804347826086,1358.3626943005181
Belfast '43,8,uk,Cruiser,0.77777777777777779,0.480865224625624,39426.222222222219,32692.763727121463,1841.5555555555557,1177.5091514143094
Cheshire,8,uk,Cruiser,0.49677419354838709,0.480865224625624,47693.890322580643,32692.763727121463,1642.9354838709678,1177.5091514143094
Hampshire,8,uk,Cruiser,0.43859649122807015,0.480865224625624,48072.122807017542,32692.763727121463,1842.6842105263158,1177.5091514143094
Nottingham,8,uk,Cruiser,0.75,0.480865224625624,21512.75,32692.763727121463,1570.25,1177.5091514143094
Tiger '59,8,uk,Cruiser,0.51557093425605538,0.480865224625624,61357.546712802767,32692.763727121463,2101.4809688581313,1177.5091514143094
Cossack,8,uk,Destroyer,0.536036036036036,0.50531914893617025,29146.013513513513,28248.7304964539,1601.3873873873874,1366.8156028368794
Cossack B,8,uk,Destroyer,0.53125,0.50531914893617025,26828.515625,28248.7304964539,1575.828125,1366.8156028368794
Eskimo,8,uk,Destroyer,0.5,0.50531914893617025,44245.0,28248.7304964539,1532.25,1366.8156028368794
AL Hornet,8,usa,AirCarrier,0.625,0.51467268623024831,67196.083333333328,48273.106094808129,2027.4166666666667,1543.7900677200903
Enterprise,8,usa,AirCarrier,0.6029411764705882,0.51467268623024831,57542.632352941175,48273.106094808129,1898.8529411764705,1543.7900677200903
Hornet,8,usa,AirCarrier,0.449685534591195,0.51467268623024831,49366.323899371069,48273.106094808129,1367.5440251572327,1543.7900677200903
Saipan,8,usa,AirCarrier,0.33333333333333331,0.51467268623024831,31744.0,48273.106094808129,1351.6666666666667,1543.7900677200903
Alabama,8,usa,Battleship,0.40821256038647341,0.46646456991284579,42424.306763285022,43250.34482758621,1164.2391304347825,1059.7980295566501
Alabama B,8,usa,Battleship,0.0,0.46646456991284579,67624.0,43250.34482758621,1933.0,1059.7980295566501
Constellation,8,usa,Battleship,0.48275862068965519,0.46646456991284579,59679.482758620688,43250.34482758621,1702.0689655172414,1059.7980295566501
Kheper,8,usa,Battleship,1.0,0.46646456991284579,47415.0,43250.34482758621,2772.0,1059.7980295566501
Massachusetts,8,usa,Battleship,0.53125,0.46646456991284579,59390.984848484848,43250.34482758621,1603.4876893939395,1059.7980295566501
Massachusetts B,8,usa,Battleship,0.53030303030303028,0.46646456991284579,73624.203030303033,43250.34482758621,1783.6181818181817,1059.7980295566501
North Carolina CLR,8,usa,Battleship,0.53333333333333333,0.46646456991284579,74080.133333333331,43250.34482758621,1973.7066666666667,1059.7980295566501
Tennessee,8,usa,Battleship,0.65686274509803921,0.46646456991284579,90662.401960784307,43250.34482758621,2290.705882352941,1059.7980295566501
AL Montpelier,8,usa,Cruiser,0.5,0.47890671420083186,35779.5,35216.591206179444,1477.0,1293.6922162804515
Anchorage,8,usa,Cruiser,0.65,0.47890671420083186,48911.6,35216.591206179444,1857.35,1293.6922162804515
Bridgeport,8,usa,Cruiser,0.33333333333333331,0.47890671420083186,22319.0,35216.591206179444,1265.0,1293.6922162804515
Congress,8,usa,Cruiser,0.61538461538461542,0.47890671420083186,52856.461538461539,35216.591206179444,1801.1538461538462,1293.6922162804515
Rochester,8,usa,Cruiser,0.44117647058823528,0.47890671420083186,49648.705882352944,35216.591206179444,1805.0294117647059,1293.6922162804515
San Diego,8,usa,Cruiser,0.58536585365853655,0.47890671420083186,40306.9756097561,35216.591206179444,1705.7926829268292,1293.6922162804515
Wichita,8,usa,Cruiser,0.75,0.47890671420083186,34263.25,35216.591206179444,1310.75,1293.6922162804515
Kidd,8,usa,Destroyer,0.52307692307692311,0.4329044117647059,28523.119230769229,17948.808823529413,1545.4923076923078,1000.2711397058823
Chkalov,8,ussr,AirCarrier,0.16666666666666666,0.44117647058823528,36482.666666666664,45442.058823529413,1177.0,1321.7058823529412
Borodino,8,ussr,Battleship,0.5,0.49797570850202427,81596.666666666672,51705.8056680162,2047.8333333333333,1453.7975708502024
Lenin,8,ussr,Battleship,0.65311653116531165,0.49797570850202427,108330.40379403793,51705.8056680162,2627.8157181571814,1453.7975708502024
Dmitry Pozharsky,8,ussr,Cruiser,0.42857142857142855,0.47519582245430808,55898.571428571428,37148.342036553528,1560.7142857142858,1213.9138381201044
Kiberpankov,8,ussr,Cruiser,0.68965517241379315,0.47519582245430808,23569.517241379312,37148.342036553528,1189.7931034482758,1213.9138381201044
Mikhail Kutuzov,8,ussr,Cruiser,0.53409090909090906,0.47519582245430808,46103.38636363636,37148.342036553528,1418.4943181818182,1213.9138381201044
Ochakov,8,ussr,Cruiser,0.40740740740740738,0.47519582245430808,7042.2222222222226,37148.342036553528,712.48148148148152,1213.9138381201044
Pyotr Bagration,8,ussr,Cruiser,1.0,0.47519582245430808,26276.0,37148.342036553528,1730.3333333333333,1213.9138381201044
S-189,8,ussr,Submarine,0.30769230769230771,0.83333333333333337,10904.692307692309,21954.833333333332,1235.8461538461538,2017.8333333333333
Gambia,7,commonwealth,Cruiser,0.54545454545454541,0.4,41935.242424242424,40226.76,1593.3333333333333,1299.08
Lugdunum,7,europe,Battleship,0.35294117647058826,0.41428571428571431,64612.23529411765,39174.9,1688.3529411764705,1275.1
Błyskawica,7,europe,Destroyer,0.43382352941176472,0.49579831932773111,27034.470588235294,27304.899159663866,1192.0220588235295,1391.0
Stord '43,7,europe,Destroyer,0.7142857142857143,0.49579831932773111,44927.428571428572,27304.899159663866,1924.8571428571429,1391.0
Strasbourg,7,france,Battleship,0.45,0.49120234604105573,59653.85,58651.976539589443,1681.2,1484.9296187683285
Toulon,7,france,Cruiser,0.8,0.44630071599045346,32922.4,34351.102625298328,1951.0,1100.4797136038187
AL Prinz Heinrich,7,germany,Battleship,1.0,0.46761387379857922,54614.0,38150.72127037192,1374.5,981.72085248641872
Scharnhorst,7,germany,Battleship,0.47735191637630664,0.46761387379857922,47933.385017421606,38150.72127037192,1372.1933797909408,981.72085248641872
Scharnhorst B,7,germany,Battleship,0.5,0.46761387379857922,55319.05,38150.72127037192,1643.75,981.72085248641872
Scharnhorst '43,7,germany,Battleship,0.544973544973545,0.46761387379857922,45757.77248677249,38150.72127037192,1452.3068783068784,981.72085248641872
München,7,germany,Cruiser,0.63636363636363635,0.502262443438914,20713.727272727272,37287.911199095026,1240.4545454545455,1348.6906108597284
München B,7,germany,Cruiser,0.5,0.502262443438914,61176.0,37287.911199095026,1389.0,1348.6906108597284
Nürnberg '44,7,germany,Cruiser,0.4,0.502262443438914,36247.4,37287.911199095026,1127.6,1348.6906108597284
Weimar,7,germany,Cruiser,0.30769230769230771,0.502262443438914,44420.692307692305,37287.911199095026,1563.0769230769231,1348.6906108597284
Z-39,7,germany,Destroyer,0.46666666666666667,0.43468468468468469,19178.4,21849.056306306305,1121.8666666666666,940.61036036036035
Duca degli Abruzzi,7,italy,Cruiser,0.56666666666666665,0.5436241610738255,34866.366666666669,39928.838926174496,1245.9666666666667,1471.3959731543623
Fiume,7,italy,Cruiser,0.51351351351351349,0.5436241610738255,17963.62162162162,39928.838926174496,1056.8378378378379,1471.3959731543623
Francesco Ferruccio,7,italy,Cruiser,0.33333333333333331,0.5436241610738255,35480.111111111109,39928.838926174496,1407.6666666666667,1471.3959731543623
Gorizia,7,italy,Cruiser,0.42168674698795183,0.5436241610738255,32964.650602409638,39928.838926174496,1295.55421686747,1471.3959731543623
Optio,7,italy,Cruiser,0.54166666666666663,0.5436241610738255,15560.1875,39928.838926174496,1044.2291666666667,1471.3959731543623
FR25,7,italy,Destroyer,0.6,0.46296296296296297,46686.4,30893.759259259259,1933.8,1604.851851851852
Ashitaka,7,japan,Battleship,0.48120300751879697,0.4661764705882353,47611.203007518794,41303.097058823529,1164.9624060150377,1217.035294117647
Hyūga,7,japan,Battleship,0.58333333333333337,0.4661764705882353,66549.444444444438,41303.097058823529,1669.5277777777778,1217.035294117647
ARP Ashigara,7,japan,Cruiser,0.56451612903225812,0.4497751124437781,41261.645161290326,28564.058470764619,1363.8870967741937,1057.383808095952
ARP Haguro,7,japan,Cruiser,0.5714285714285714,0.4497751124437781,36330.714285714283,28564.058470764619,1216.0,1057.383808095952
ARP Myōkō,7,japan,Cruiser,0.45038167938931295,0.4497751124437781,33235.6106870229,28564.058470764619,1121.2519083969466,1057.383808095952
ARP Nachi,7,japan,Cruiser,0.42424242424242425,0.4497751124437781,35261.181818181816,28564.058470764619,1174.6969696969697,1057.383808095952
Eastern Dragon,7,japan,Cruiser,0.41509433962264153,0.4497751124437781,15204.924528301886,28564.058470764619,944.69811320754718,1057.383808095952
Maya,7,japan,Cruiser,0.0,0.4497751124437781,41162.0,28564.058470764619,941.5,1057.383808095952
Southern Dragon,7,japan,Cruiser,0.41666666666666669,0.4497751124437781,26460.75,28564.058470764619,1026.75,1057.383808095952
Tokachi,7,japan,Cruiser,0.43103448275862066,0.4497751124437781,29018.672413793105,28564.058470764619,1221.0689655172414,1057.383808095952
Yūdachi,7,japan,Destroyer,0.391304347826087,0.466006600660066,20866.739130434784,24493.561056105609,1143.8695652173913,994.08250825082507
Nueve de Julio,7,pan_america,Cruiser,0.66666666666666663,0.49180327868852458,41171.5,30473.459016393441,1251.3333333333333,1373.311475409836
Lanzhou,7,pan_asia,Cruiser,0.5,0.42718446601941745,52359.666666666664,30707.407766990291,1794.8333333333333,1271.8737864077671
Collingwood,7,uk,Battleship,0.631578947368421,0.48607594936708859,62638.894736842107,50785.27004219409,1735.2631578947369,1227.1898734177216
Duke of York,7,uk,Battleship,0.46945337620578781,0.48607594936708859,50166.315112540193,50785.27004219409,1258.1961414790997,1227.1898734177216
Hood,7,uk,Battleship,0.514018691588785,0.48607594936708859,58982.903426791279,50785.27004219409,1534.5669781931465,1227.1898734177216
Nelson,7,uk,Battleship,0.5617128463476071,0.48607594936708859,70385.017632241812,50785.27004219409,1692.544080604534,1227.1898734177216
Renown '44,7,uk,Battleship,0.41176470588235292,0.48607594936708859,47026.647058823532,50785.27004219409,1489.9411764705883,1227.1898734177216
Rodney,7,uk,Battleship,0.66666666666666663,0.48607594936708859,60174.333333333336,50785.27004219409,1724.3333333333333,1227.1898734177216
Royal Sovereign,7,uk,Battleship,0.5,0.48607594936708859,66177.0,50785.27004219409,1930.5,1227.1898734177216
Belfast,7,uk,Cruiser,0.58769230769230774,0.51709136109384712,44088.310769230768,35433.456805469235,1454.4215384615384,1170.4207582349286
Jupiter '42,7,uk,Destroyer,0.6,0.48780487804878048,50330.6,18603.087804878051,1994.8,1071.1560975609757
California,7,usa,Battleship,0.57894736842105265,0.44634842921256629,49446.57894736842,39683.780497756015,1522.4473684210527,1004.6177070583435
Florida,7,usa,Battleship,0.423728813559322,0.44634842921256629,59087.101694915254,39683.780497756015,1589.6949152542372,1004.6177070583435
West Virginia '44,7,usa,Battleship,0.35714285714285715,0.44634842921256629,58407.5,39683.780497756015,1507.2857142857142,1004.6177070583435
Atlanta,7,usa,Cruiser,0.48409893992932862,0.48531139835487663,26791.909010600706,33545.972972972973,1215.2504416961131,1194.4465334900117
Atlanta B,7,usa,Cruiser,0.5714285714285714,0.48531139835487663,52575.214285714283,33545.972972972973,2210.2142857142858,1194.4465334900117
Boise,7,usa,Cruiser,0.46568627450980393,0.48531139835487663,27303.872549019608,33545.972972972973,1269.4264705882354,1194.4465334900117
Flint,7,usa,Cruiser,0.25,0.48531139835487663,20742.5,33545.972972972973,857.5,1194.4465334900117
Indianapolis,7,usa,Cruiser,0.484472049689441,0.48531139835487663,27178.86645962733,33545.972972972973,1154.6459627329193,1194.4465334900117
Sims,7,usa,Destroyer,0.46846846846846846,0.48008849557522126,20069.015015015015,19438.076327433628,1291.7537537537537,1077.478982300885
Sims B,7,usa,Destroyer,0.54545454545454541,0.48008849557522126,35496.272727272728,19438.076327433628,2036.7272727272727,1077.478982300885
Arkhangelsk,7,ussr,Battleship,0.5,0.48522167487684731,67419.0,47270.463054187196,1586.1,1170.463054187192
Poltava,7,ussr,Battleship,0.5,0.48522167487684731,54027.333333333336,47270.463054187196,1680.5555555555557,1170.463054187192
Lazo,7,ussr,Cruiser,0.49668874172185429,0.47688706846108836,48359.750551876379,39879.719719133995,1500.7748344370862,1345.951433586893
Lazo B,7,ussr,Cruiser,0.5,0.47688706846108836,47319.241379310348,39879.719719133995,1506.6206896551723,1345.951433586893
Leningrad,7,ussr,Destroyer,0.50769230769230766,0.620253164556962,21392.938461538462,27193.569620253165,1243.7384615384615,1396.0886075949368
Tashkent '39,7,ussr,Destroyer,0.625,0.620253164556962,50864.9375,27193.569620253165,1876.3125,1396.0886075949368
